title,body,labels,milestone
V1-ST-057 Accessibility visual gate,"Story: V1-ST-057
Epic: EPIC-11 UX Light / Taste
Status baseline: runtime-pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,runtime",V1 Baseline
V1-ST-058 Motion system,"Story: V1-ST-058
Epic: EPIC-11 UX Light / Taste
Status baseline: partial

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-059 Visual regression,"Story: V1-ST-059
Epic: EPIC-11 UX Light / Taste
Status baseline: pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-060 GDS -> Mission creation,"Story: V1-ST-060
Epic: EPIC-12 Product Flow Completion
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] State machine inválida falha fechado.
- [ ] Evidência/outcome respeitam idempotência e auditabilidade.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,product",V1 Baseline
V1-ST-061 Mission -> Capability recommendation,"Story: V1-ST-061
Epic: EPIC-12 Product Flow Completion
Status baseline: implemented-taxonomy-pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] State machine inválida falha fechado.
- [ ] Evidência/outcome respeitam idempotência e auditabilidade.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,product",V1 Baseline
V1-ST-062 Qualified provider search API,"Story: V1-ST-062
Epic: EPIC-12 Product Flow Completion
Status baseline: implemented-fail-closed

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Plan tier não altera ranking.
- [ ] Policy/threshold ausente não exibe provider.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,product",V1 Baseline
V1-ST-063 Contact consent workflow,"Story: V1-ST-063
Epic: EPIC-12 Product Flow Completion
Status baseline: implemented-legal-copy-pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,product",V1 Baseline
V1-ST-064 Outcome closes Passport/Timeline loop,"Story: V1-ST-064
Epic: EPIC-12 Product Flow Completion
Status baseline: implemented-timeline-passport-explicit-only

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,product",V1 Baseline
V1-ST-065 Private RLS helper + explicit grants,"Story: V1-ST-065
Epic: EPIC-13 — Foundation Acceleration / Selective OSS
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Teste negativo A→B comprova negação de acesso.
- [ ] Least privilege e server boundary permanecem explícitos.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,product",V1 Baseline
V1-ST-066 Cross-tenant pgTAP harness,"Story: V1-ST-066
Epic: EPIC-13 — Foundation Acceleration / Selective OSS
Status baseline: implemented-not-run

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Teste negativo A→B comprova negação de acesso.
- [ ] Least privilege e server boundary permanecem explícitos.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,product",V1 Baseline
V1-ST-067 Evidence Ledger,"Story: V1-ST-067
Epic: EPIC-13 — Foundation Acceleration / Selective OSS
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,product",V1 Baseline
V1-ST-068 Durable event outbox,"Story: V1-ST-068
Epic: EPIC-13 — Foundation Acceleration / Selective OSS
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-069 Trusted server write boundary,"Story: V1-ST-069
Epic: EPIC-13 — Foundation Acceleration / Selective OSS
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,product",V1 Baseline
V1-ST-070 Pydantic AI Slim spike,"Story: V1-ST-070
Epic: EPIC-13 — Foundation Acceleration / Selective OSS
Status baseline: spike-scaffolded-not-run

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Sem credencial de banco no agente.
- [ ] Tool allowlist, budget, timeout e evals estão evidenciados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-071 Curated DevSecOps skill gates,"Story: V1-ST-071
Epic: EPIC-13 — Foundation Acceleration / Selective OSS
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-072 Provider Network Policy:** IMPLEMENTED; threshold permanece PEND-003.,"Story: V1-ST-072
Epic: EPIC-13 — Foundation Acceleration / Selective OSS
Status baseline: implemented-threshold-pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Plan tier não altera ranking.
- [ ] Policy/threshold ausente não exibe provider.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-073 Subscription/Plan Gate:** IMPLEMENTED; provider plans permanecem PEND-004.,"Story: V1-ST-073
Epic: EPIC-13 — Foundation Acceleration / Selective OSS
Status baseline: implemented-plan-decision-pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Plan tier não altera ranking.
- [ ] Policy/threshold ausente não exibe provider.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-074 Cross-Tenant Sanitized Matching:** IMPLEMENTED.,"Story: V1-ST-074
Epic: EPIC-13 — Foundation Acceleration / Selective OSS
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Teste negativo A→B comprova negação de acesso.
- [ ] Least privilege e server boundary permanecem explícitos.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-075 Outbox Completion/Retry:** IMPLEMENTED.,"Story: V1-ST-075
Epic: EPIC-13 — Foundation Acceleration / Selective OSS
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-076 Minimal Agentic Baseline:** IMPLEMENTED for comparison.,"Story: V1-ST-076
Epic: EPIC-13 — Foundation Acceleration / Selective OSS
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Sem credencial de banco no agente.
- [ ] Tool allowlist, budget, timeout e evals estão evidenciados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-077 Question metadata/purpose/applicability,"Story: V1-ST-077
Epic: EPIC-14/15 Wave 7
Status baseline: implemented-by-contract

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-078 Stable 24-anchor score,"Story: V1-ST-078
Epic: EPIC-14/15 Wave 7
Status baseline: implemented-by-contract

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Score, coverage e confidence não são misturados.
- [ ] Unknown/N.A. preservam semântica canônica.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-079 31-question high-yield starter path,"Story: V1-ST-079
Epic: EPIC-14/15 Wave 7
Status baseline: implemented-by-contract

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-080 Adaptive follow-up selector,"Story: V1-ST-080
Epic: EPIC-14/15 Wave 7
Status baseline: implemented-by-contract

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-081 Progress Engine,"Story: V1-ST-081
Epic: EPIC-14/15 Wave 7
Status baseline: implemented-by-contract

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-082 Confidence Thermometer,"Story: V1-ST-082
Epic: EPIC-14/15 Wave 7
Status baseline: implemented-by-contract

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-083 Structured information slots,"Story: V1-ST-083
Epic: EPIC-14/15 Wave 7
Status baseline: implemented-foundation

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-084 Unknown/N.A./Deferred semantics,"Story: V1-ST-084
Epic: EPIC-14/15 Wave 7
Status baseline: implemented-by-contract

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-085 Diagnostic resume/idempotent draft,"Story: V1-ST-085
Epic: EPIC-14/15 Wave 7
Status baseline: implemented-by-contract

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Score, coverage e confidence não são misturados.
- [ ] Unknown/N.A. preservam semântica canônica.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-086 Sector/trait applicability calibration,"Story: V1-ST-086
Epic: EPIC-14/15 Wave 7
Status baseline: calibration-pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-087 Versioned attestation model,"Story: V1-ST-087
Epic: EPIC-14/15 Wave 7
Status baseline: implemented-by-contract

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Sem attestation ativa/válida o fluxo falha fechado.
- [ ] Retenção, scan e acesso seguem governança aprovada.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-088 Auditable acceptance event,"Story: V1-ST-088
Epic: EPIC-14/15 Wave 7
Status baseline: implemented-by-contract

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-089 Governed upload session,"Story: V1-ST-089
Epic: EPIC-14/15 Wave 7
Status baseline: implemented-foundation

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Sem attestation ativa/válida o fluxo falha fechado.
- [ ] Retenção, scan e acesso seguem governança aprovada.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-090 Copyright/confidentiality/IP warning,"Story: V1-ST-090
Epic: EPIC-14/15 Wave 7
Status baseline: draft-copy

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-091 GENESIS responsibility disclaimer,"Story: V1-ST-091
Epic: EPIC-14/15 Wave 7
Status baseline: draft-copy

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-092 Legal/privacy review,"Story: V1-ST-092
Epic: EPIC-14/15 Wave 7
Status baseline: p0-blocker

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,product",V1 Baseline
V1-ST-093 Binary upload security pipeline,"Story: V1-ST-093
Epic: EPIC-14/15 Wave 7
Status baseline: p0-blocker

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Sem attestation ativa/válida o fluxo falha fechado.
- [ ] Retenção, scan e acesso seguem governança aprovada.
- [ ] Scan gera artefato rastreável.
- [ ] Achados críticos/altos são resolvidos ou aceitos formalmente.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,product",V1 Baseline
V1-ST-094 Portable Design System package,"Story: V1-ST-094
Epic: EPIC-16 Genesis Precision Light
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Desktop/tablet/mobile verificados.
- [ ] Keyboard/focus/WCAG 2.2 AA validados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-095 Route-aware contextual navigation,"Story: V1-ST-095
Epic: EPIC-16 Genesis Precision Light
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Desktop/tablet/mobile verificados.
- [ ] Keyboard/focus/WCAG 2.2 AA validados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-096 Functional mobile drawer,"Story: V1-ST-096
Epic: EPIC-16 Genesis Precision Light
Status baseline: implemented-static-verified

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Desktop/tablet/mobile verificados.
- [ ] Keyboard/focus/WCAG 2.2 AA validados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-097 Executive Home redesign,"Story: V1-ST-097
Epic: EPIC-16 Genesis Precision Light
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Desktop/tablet/mobile verificados.
- [ ] Keyboard/focus/WCAG 2.2 AA validados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-098 Focused Diagnostic redesign,"Story: V1-ST-098
Epic: EPIC-16 Genesis Precision Light
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Score, coverage e confidence não são misturados.
- [ ] Unknown/N.A. preservam semântica canônica.
- [ ] Desktop/tablet/mobile verificados.
- [ ] Keyboard/focus/WCAG 2.2 AA validados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-099 Interpretation-first Result redesign,"Story: V1-ST-099
Epic: EPIC-16 Genesis Precision Light
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Desktop/tablet/mobile verificados.
- [ ] Keyboard/focus/WCAG 2.2 AA validados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-100 Accessibility/contrast static gate,"Story: V1-ST-100
Epic: EPIC-16 Genesis Precision Light
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Desktop/tablet/mobile verificados.
- [ ] Keyboard/focus/WCAG 2.2 AA validados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-101 Browser visual/accessibility validation,"Story: V1-ST-101
Epic: EPIC-16 Genesis Precision Light
Status baseline: p0-runtime-pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Desktop/tablet/mobile verificados.
- [ ] Keyboard/focus/WCAG 2.2 AA validados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,runtime",V1 Baseline
V1-ST-102 Visual regression baseline,"Story: V1-ST-102
Epic: EPIC-16 Genesis Precision Light
Status baseline: p1-after-approval

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Desktop/tablet/mobile verificados.
- [ ] Keyboard/focus/WCAG 2.2 AA validados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-103 Remaining surface migration,"Story: V1-ST-103
Epic: EPIC-16 Genesis Precision Light
Status baseline: p1-after-canonical-approval

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Desktop/tablet/mobile verificados.
- [ ] Keyboard/focus/WCAG 2.2 AA validados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-104 Bootstrap do novo repositório GitHub,"Story: V1-ST-104
Epic: EPIC-17 Production Readiness & Repository
Status baseline: planned-production

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Remote correto configurado.
- [ ] Branch principal protegida e CI obrigatória documentada.

Source: docs/canonical/v1/delivery/STORIES_MASTER.md","story,p0,runtime",Production Foundation
V1-ST-105 Bootstrap limpo das migrations 0001→0012,"Story: V1-ST-105
Epic: EPIC-17 Production Readiness & Repository
Status baseline: planned-production

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/STORIES_MASTER.md","story,p0,runtime",Production Foundation
V1-ST-106 Executar pgTAP tenancy/RBAC/governance completo,"Story: V1-ST-106
Epic: EPIC-17 Production Readiness & Repository
Status baseline: planned-production

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Teste negativo A→B comprova negação de acesso.
- [ ] Least privilege e server boundary permanecem explícitos.

Source: docs/canonical/v1/delivery/STORIES_MASTER.md","story,p0,runtime",Production Foundation
V1-ST-107 Full lint + TypeScript 6 + Vitest + Next build,"Story: V1-ST-107
Epic: EPIC-17 Production Readiness & Repository
Status baseline: planned-production

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/STORIES_MASTER.md","story,p0,runtime",Production Foundation
V1-ST-108 E2E browser do happy path empresarial,"Story: V1-ST-108
Epic: EPIC-17 Production Readiness & Repository
Status baseline: planned-production

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Desktop/tablet/mobile verificados.
- [ ] Keyboard/focus/WCAG 2.2 AA validados.

Source: docs/canonical/v1/delivery/STORIES_MASTER.md","story,p0,runtime",Production Foundation
